ClimateZone,SpeciesCode,ScientificName,CommonName,TreeType,SppValueAssignment
SoCalCoast,AC,Acer  species,Maple,BDL,BDL OTHER
SoCalCoast,ACBA2,Acacia baileyana,Bailey acacia,BEM,BEM OTHER
SoCalCoast,ACDE,Acacia decurrens,Green acacia,BEM,BEM OTHER
SoCalCoast,ACLO,Acacia longifolia,Sydney golden wattle,BEM,BEM OTHER
SoCalCoast,ACME,Acacia melanoxylon,Black acacia,BEL,BEL OTHER
SoCalCoast,ACPA,Acer palmatum,Japanese maple,BDL,BDL OTHER
SoCalCoast,ACRU,Acer rubrum,Red maple,BDL,BDL OTHER
SoCalCoast,ACSA1,Acer saccharinum,Silver maple,BDL,BDL OTHER
SoCalCoast,AGFL,Agonis flexuosa,Peppermint tree; astralian willow myrtle,BES,BES OTHER
SoCalCoast,ALCO2,Alnus cordata,Italian alder,BDM,BDM OTHER
SoCalCoast,ALJU,Albizia julibrissin,Mimosa,BDS,BDS OTHER
SoCalCoast,ALRH,Alnus rhombifolia,White alder,BDM,BDM OTHER
SoCalCoast,ANCH4,Annona cherimola,Cherimoya,BES,BES OTHER
SoCalCoast,ARBI,Araucaria bidwillii,Bunya bunya,CEL,CEL OTHER
SoCalCoast,ARCO24,Araucaria columnaris,Coral reef araucaria,CEL,CEL OTHER
SoCalCoast,ARCU,Archontophoenix cunninghamiana,King palm,PES,PES OTHER
SoCalCoast,ARHE,Araucaria heterophylla,NCN,CEL,CEL OTHER
SoCalCoast,ARRO,Arecastrum romanzoffianum,Queen palm,PES,WARO
SoCalCoast,ARUN,Arbutus unedo,Strawberry tree,BES,BES OTHER
SoCalCoast,BAVA,Bauhinia variegata,Mountain ebony,BDS,BDS OTHER
SoCalCoast,BE,Betula  species,Birch,BDM,BDM OTHER
SoCalCoast,BEPE,Betula pendula,European white birch,BDM,BDM OTHER
SoCalCoast,BR,Brahea  species,Palm(brahea),PES,PES OTHER
SoCalCoast,BRAC,Schefflera actinophylla,Schefflera,BES,BES OTHER
SoCalCoast,BRAR,Brahea armata,Mexican blue palm,PES,PES OTHER
SoCalCoast,BRED,Brahea edulis,Guadalupe palm,PES,PES OTHER
SoCalCoast,BRPA,Broussonetia papyrifera,Paper mulberry,BDM,BDM OTHER
SoCalCoast,BRPO,Brachychiton populneum,Kurrajong,BEM,CICA
SoCalCoast,BUCA,Butia capitata,Jelly palm,PES,PES OTHER
SoCalCoast,CA4,Castanea  species,Chestnut,BDL,BDL OTHER
SoCalCoast,CACA3,Calodendrum capense,Cape chesnut,BEM,BEM OTHER
SoCalCoast,CACI,Callistemon citrinus,Lemon bottlebrush,BES,CACI
SoCalCoast,CACU8,Casuarina cunninghamiana,River sheoak,CEL,CEDE
SoCalCoast,CADE2,Calocedrus decurrens,Incense cedar,CEL,CEL OTHER
SoCalCoast,CAED,Casimiroa edulis,White sapote,BEL,BEL OTHER
SoCalCoast,CAEX,Cassia excelsa,Crown of gold tree,BES,BES OTHER
SoCalCoast,CALE,Cassia leptophylla,Gold medallion tree,BES,BES OTHER
SoCalCoast,CAST,Casuarina stricta,Coast beefwood,CEL,CEL OTHER
SoCalCoast,CATW,Calliandra tweedii,Trinidad flame bush,BES,BES OTHER
SoCalCoast,CAVI,Callistemon viminalis,Weeping bottlebrush,BES,BES OTHER
SoCalCoast,CE2,Celtis  species,Hackberry,BDL,BDL OTHER
SoCalCoast,CEAT,Cedrus atlantica,Atlas cedar,CEL,CEDE
SoCalCoast,CECA,Cercis canadensis,Eastern redbud,BDS,BDS OTHER
SoCalCoast,CEDE,Cedrus deodara,Deodar cedar,CEL,CEDE
SoCalCoast,CESI3,Ceratonia siliqua,Algarrobo europeo,BEM,CESI3
SoCalCoast,CH,Chamaecyparis  species,Cedar,CEL,CEL OTHER
SoCalCoast,CHHU,Chamaerops humilis,Mediterranean fan palm,PES,PES OTHER
SoCalCoast,CHSP,Chorisia speciosa,Palo borracho,BEM,BEM OTHER
SoCalCoast,CICA,Cinnamomum camphora,Camphor tree,BEM,CICA
SoCalCoast,CILI,Citrus limon,Lemon,BES,BES OTHER
SoCalCoast,CISI,Citrus sinensis,Orange,BES,BES OTHER
SoCalCoast,COAU,Cordyline australis,Giant dracaena,PES,PES OTHER
SoCalCoast,COLA,Cocculus laurifolius,Laurel-leafed snailseed,BES,BES OTHER
SoCalCoast,COLA18,Cotoneaster lacteus,Milkflower cotoneaster,BES,BES OTHER
SoCalCoast,CRJA,Cryptomeria japonica,Japanese red cedar,CEL,CEL OTHER
SoCalCoast,CU,Cupressus  species,Cypress,CEL,CEL OTHER
SoCalCoast,CUAN,Cupaniopsis anacardioides,Carrotwood,BES,CUAN
SoCalCoast,CULE,x Cupressocyparis leylandii,Leyland cypress,CES,CES OTHER
SoCalCoast,CUMA,Cupressus macrocarpa,Monterey cypress,CEL,CEL OTHER
SoCalCoast,CUSE,Cupressus sempervirens,Italian cypress,CEL,CEL OTHER
SoCalCoast,CYRE11,Cycas revoluta,Sago palm,CES,CES OTHER
SoCalCoast,DIVI,Diospyros virginiana,Common persimmon,BDS,BDS OTHER
SoCalCoast,DOVI,Dodonaea viscosa,Florida hopbush,BES,BES OTHER
SoCalCoast,DRDR,Dracaena draco,Dragon tree,PES,PES OTHER
SoCalCoast,DUER,Duranta erecta,Golden dewdrops,BES,BES OTHER
SoCalCoast,ERBI,Erythrina bidwillii,Bidwill's coral tree,BEL,BEL OTHER
SoCalCoast,ERCA,Erythrina caffra,Kaffirboom coral tree,BEL,BEL OTHER
SoCalCoast,ERCO,Erythrina coralloides,Naked coral tree,BEL,BEL OTHER
SoCalCoast,ERDE,Eriobotrya deflexa,Bronze loquat,BES,BES OTHER
SoCalCoast,ERJA,Eriobotrya japonica,Loquat tree,BES,BES OTHER
SoCalCoast,ERLY,Erythrina lysistemon,Lysistemon coral tree,BEL,BEL OTHER
SoCalCoast,EU1,Eucalyptus  species,Gum,BEL,BEL OTHER
SoCalCoast,EUCA1,Eucalyptus camaldulensis,Red gum eucalyptus,BEL,BEL OTHER
SoCalCoast,EUCI,Eucalyptus cinerea,Silver dollar eucalyptus,BEM,BEM OTHER
SoCalCoast,EUCI2,Eucalyptus citriodora,Lemonscented gum,BEL,BEL OTHER
SoCalCoast,EUCL,Eucalyptus cladocalyx,Sugargum,BEL,BEL OTHER
SoCalCoast,EUCO24,Euphorbia cotinifolia,Mexican shrubby spurge,BES,BES OTHER
SoCalCoast,EUCO3,Eucalyptus cornuta,Yate,BEL,BEL OTHER
SoCalCoast,EUER,Eucalyptus erythrocorys,Red-cap gum,BEM,BEM OTHER
SoCalCoast,EUFI81,Eucalyptus ficifolia,Redflower gum,BEL,EUFI81
SoCalCoast,EUGL,Eucalyptus globulus,Blue gum eucalyptus,BEL,BEL OTHER
SoCalCoast,EUGR,Eucalyptus grandis,Flooded gum eucalyptus,BEL,BEL OTHER
SoCalCoast,EULE,Eucalyptus leucoxylon,White ironbark,BEM,BEM OTHER
SoCalCoast,EUMA23,Eucalyptus maculata,Spotted gum,BEL,BEL OTHER
SoCalCoast,EUNI,Eucalyptus nicholii,Willow-leaved gimlet,BEM,BEM OTHER
SoCalCoast,EUPO,Eucalyptus polyanthemos,Sliver dollar gum eucalyptus,BEL,BEL OTHER
SoCalCoast,EURU,Eucalyptus rudis,Desert gum eucalyptus,BEL,BEL OTHER
SoCalCoast,EUSI,Eucalyptus sideroxylon,Red ironbark,BEL,BEL OTHER
SoCalCoast,EUSM,Eugenia smithii,Lilly-pilly tree,BES,BES OTHER
SoCalCoast,EUTO11,Eucalyptus torquata,Coral gum,BEM,BEM OTHER
SoCalCoast,EUVI,Eucalyptus viminalis,Ribbon gum eucalyptus,BEL,BEL OTHER
SoCalCoast,FESE,Feijoa sellowiana,Pineapple guava,BES,BES OTHER
SoCalCoast,FI1,Ficus  species,Fig,BEM,BEM OTHER
SoCalCoast,FIAL5,Ficus binnendijkii,Alii ficus,BES,BES OTHER
SoCalCoast,FIBE,Ficus benjamina,Bejamin fig,BEM,BEM OTHER
SoCalCoast,FICA,Ficus carica,Common fig,BDS,BDS OTHER
SoCalCoast,FIEL,Ficus elastica,Rubber plant,BEM,BEM OTHER
SoCalCoast,FILY,Ficus lyrata,Fiddle leaf fig,BES,BES OTHER
SoCalCoast,FIMA2,Ficus macrophylla,Morton Bay fig,BEL,BEL OTHER
SoCalCoast,FIMI,Ficus thonningii,Figueira benjamin,BEM,FIMI
SoCalCoast,FIRU,Ficus rubiginosa,Rustyleaf fig,BEM,BEM OTHER
SoCalCoast,FIWA,Ficus watkinsiana,Watkins fig,BEL,BEL OTHER
SoCalCoast,FRUH,Fraxinus uhdei,Evergreen ash,BEL,BEL OTHER
SoCalCoast,FRVE,Fraxinus velutina,Velvet ash,BEL,BEL OTHER
SoCalCoast,GEPA,Geijera parviflora,Wilga; australian willow,BES,BES OTHER
SoCalCoast,GIBI,Ginkgo biloba,Ginkgo,BDM,BDM OTHER
SoCalCoast,GRRO,Grevillea robusta,Silk oak,BEL,BEL OTHER
SoCalCoast,HACA3,Harpephyllum caffrum,Kaffir plum,BES,BES OTHER
SoCalCoast,HALA,Hakea laurina,Pincushion tree,BES,BES OTHER
SoCalCoast,ILAL,Ilex altaclarensis,Wilson holly,BES,BES OTHER
SoCalCoast,JAMI,Jacaranda mimosifolia,Jacaranda,BDS,JAMI
SoCalCoast,JUCH,Juniperus chinensis,Chinese juniper,CES,CES OTHER
SoCalCoast,JUHI,Juglans hindsii,Hind walnut,BDL,BDL OTHER
SoCalCoast,KOBI,Koelreuteria bipinnata,Chinese flame tree,BDM,BDM OTHER
SoCalCoast,LAIN,Lagerstroemia indica,Common crapemyrtle,BDS,BDS OTHER
SoCalCoast,LAPA,Lagunaria patersonii,Primrose tree; cow itch tree,BEM,BEM OTHER
SoCalCoast,LE14,Leptospermum  species,Teatree,BES,BES OTHER
SoCalCoast,LILU,Ligustrum lucidum,Chinese privet,BEM,BEM OTHER
SoCalCoast,LIOR,Liquidambar orientalis,Oriental sweetgum,BDM,BDM OTHER
SoCalCoast,LIST,Liquidambar styraciflua,Sweetgum,BDM,LIST
SoCalCoast,LITU,Liriodendron tulipifera,Tulip tree,BDL,BDL OTHER
SoCalCoast,MABO,Maytenus boaria,Mait…n,BEM,BEM OTHER
SoCalCoast,MAGR,Magnolia grandiflora,Southern magnolia,BEM,MAGR
SoCalCoast,MASY2,Malus sylvestris,Apple,BDS,BDS OTHER
SoCalCoast,MATE,Macadamia tetraphylla,Rough-shell macadamia,BES,BES OTHER
SoCalCoast,MATI,Machaerium tipu,Tipa,BDS,BDS OTHER
SoCalCoast,MEAR,Melaleuca armillaris,Drooping melaleuca,BES,BES OTHER
SoCalCoast,MEEX,Metrosideros excelsus,New zealand christmas tree,BEM,MEEX
SoCalCoast,MENE,Melaleuca nesophila,Pink melaleuca,BES,BES OTHER
SoCalCoast,MEQU,Melaleuca quinquenervia,Cajeput tree,BEM,MEQU
SoCalCoast,MOAL,Morus alba,White mulberry,BDL,BDL OTHER
SoCalCoast,MU5,Musa  species,Banana,BES,BES OTHER
SoCalCoast,MYCO,Myrtus communis,Myrtle,BES,BES OTHER
SoCalCoast,MYLA,Myoporum laetum,Mioporo,BES,BES OTHER
SoCalCoast,NEOL,Nerium oleander,Oleander,BES,CACI
SoCalCoast,OLEU,Olea europaea,Olive,BES,BES OTHER
SoCalCoast,PALO8,Paraserianthes lophantha,Plume albizia,BDS,BDS OTHER
SoCalCoast,PEAM,Persea americana,Avocado,BDS,BDS OTHER
SoCalCoast,PEBO,Persea borbonia,Redbay,BDS,BDS OTHER
SoCalCoast,PHCA,Phoenix canariensis,Canary island date palm,PEL,PHCA
SoCalCoast,PHDA4,Phoenix dactylifera,Date palm,PEM,PHDA4
SoCalCoast,PHRE,Phoenix reclinata,Senegal date palm,PEM,PEM OTHER
SoCalCoast,PHRO,Phoenix roebelenii,Pygmy date palm,PEM,PEM OTHER
SoCalCoast,PI1,Picea  species,Spruce,CEL,CEL OTHER
SoCalCoast,PIBR2,Pinus brutia,Turkish pine; east mediterranean pine,CEM,PIBR2
SoCalCoast,PICA,Pinus canariensis,Canary island pine,CEL,PICA
SoCalCoast,PICO5,Pinus contorta 'bolanderi',Bolander beach pine,CES,PICO5
SoCalCoast,PICR,Pittosporum crassifolium,Stiffleaf cheesewood,BEM,BEM OTHER
SoCalCoast,PIDE,Pinus densiflora,Japanese red pine,CEL,CEL OTHER
SoCalCoast,PIED,Pinus edulis,Pinyon pine,CES,CES OTHER
SoCalCoast,PIHA,Pinus halepensis,Aleppo pine,CEL,CEL OTHER
SoCalCoast,PIPI2,Pinus pinea,Itailian stone pine,CEL,CEL OTHER
SoCalCoast,PIPI6,Pinus pinaster,Maritime pine,CEL,CEL OTHER
SoCalCoast,PIRA,Pinus radiata,Montery pine,CEL,CEL OTHER
SoCalCoast,PIRH,Pittosporum rhombifolium,Queensland pittosporum,BEM,BEM OTHER
SoCalCoast,PITH,Pinus thunbergiana,Japanese black pine,CES,CES OTHER
SoCalCoast,PITO,Pittosporum tobira,Japanese pittosporum,BEM,BEM OTHER
SoCalCoast,PITO2,Pinus torreyana,Torrey pine,CEL,CEL OTHER
SoCalCoast,PIUN,Pittosporum undulatum,Victorian box,BEM,PIUN
SoCalCoast,PIVI5,Pittosporum viridiflorum,Cape cheesewood,BEM,BEM OTHER
SoCalCoast,PLAC,Platanus hybrida,London planetree,BDL,PLAC
SoCalCoast,PLRA,Platanus racemosa,California sycamore,BDL,BDL OTHER
SoCalCoast,POAL,Populus alba,White poplar,BDL,BDL OTHER
SoCalCoast,POGR2,Podocarpus gracilior,Fern pine,BEL,POMA
SoCalCoast,POHE2,Podocarpus henkelii,Long-leafed yellowwood,BES,BES OTHER
SoCalCoast,POMA,Podocarpus macrophyllus,Yew podocarpus,BES,POMA
SoCalCoast,PONI,Populus nigra,Black poplar,BDL,BDL OTHER
SoCalCoast,PR,Prunus  species,Plum,BDS,BDS OTHER
SoCalCoast,PRAM2,Prunus amygdalus,Almendro,BDS,BDS OTHER
SoCalCoast,PRAR,Prunus armeniaca,Apricot,BDS,BDS OTHER
SoCalCoast,PRCA,Prunus caroliniana,Carolina laurelcherry,BES,BES OTHER
SoCalCoast,PRCE,Prunus cerasifera,Cherry plum,BDS,BDS OTHER
SoCalCoast,PRDO,Prunus domestica,Common plum,BDS,BDS OTHER
SoCalCoast,PRLY,Prunus ilicifolia ssp. lyonii,Catalina cherry,BDS,BDS OTHER
SoCalCoast,PRPE2,Prunus persica,Peach,BDS,BDS OTHER
SoCalCoast,PRSE2,Prunus serrulata,Kwanzan cherry,BDS,BDS OTHER
SoCalCoast,PSCA,Psidium cattleianum,Strawberry guava,BES,BES OTHER
SoCalCoast,PSME,Pseudotsuga menziesii,Douglas fir,CEL,CEL OTHER
SoCalCoast,PYCA,Pyrus calleryana,Callery pear,BES,BES OTHER
SoCalCoast,PYCO,Pyrus communis,Common pear,BES,BES OTHER
SoCalCoast,PYKA,Pyrus kawakamii,Evergreen pear,BES,BES OTHER
SoCalCoast,QUAG,Quercus agrifolia,Coastal live oak; California live oak,BEL,BEL OTHER
SoCalCoast,QUIL2,Quercus ilex,Roble negro,BEL,BEL OTHER
SoCalCoast,RARI,Ravenea rivularis,Majesty palm,PES,PES OTHER
SoCalCoast,ROPS,Robinia pseudoacacia,Black locust,BDL,BDL OTHER
SoCalCoast,SAMA,Salix matsudana,Corkscrew willow,BDL,BDL OTHER
SoCalCoast,SAPE12,Salix x pendulina Wenderoth,Wisconsin weeping willow,BDL,BDL OTHER
SoCalCoast,SCMO,Schinus molle,California peppertree,BEM,BEM OTHER
SoCalCoast,SCTE,Schinus terebinthifolius,Brazilian pepper,BES,SCTE
SoCalCoast,SESE,Sequoia sempervirens,Coast redwood,CEL,CEL OTHER
SoCalCoast,STNI,Strelitzia nicolai,Bird of paradise tree,BES,BES OTHER
SoCalCoast,STSI,Stenocarpus sinuatus,Firewheel tree,BES,BES OTHER
SoCalCoast,SYPA2,Syzygium paniculatum,Brush cherry,BEM,BEM OTHER
SoCalCoast,TAMU,Taxodium mucronatum,Montezuma cypress,BDL,BDL OTHER
SoCalCoast,THOR,Platycladus orientalis,Oriental arbor vitae,CES,CES OTHER
SoCalCoast,THPE3,Thevetia peruviana,Luckynut,BES,BES OTHER
SoCalCoast,TRCO,Tristaniopsis conferta,Brisbane box,BES,TRCO
SoCalCoast,TRFO,Trachycarpus fortunei,Windmill palm,PES,PES OTHER
SoCalCoast,TRLA,Tristaniopsis laurina,Water gum; kanooka,BES,BES OTHER
SoCalCoast,TUCA,Tupidanthus calyptratus,Tupidanthus,BES,BES OTHER
SoCalCoast,ULPA,Ulmus parvifolia,Chinese elm,BEL,BEL OTHER
SoCalCoast,ULPU,Ulmus pumila,Siberian elm,BEL,BEL OTHER
SoCalCoast,VITI2,Viburnum tinus,Laurustinus,BES,BES OTHER
SoCalCoast,WAFI,Washingtonia filifera,California palm,PES,WARO
SoCalCoast,WARO,Washingtonia robusta,Mexican fan palm,PES,WARO
SoCalCoast,XYCO,Xylosma congestum,Shiny xylosma,PES,PES OTHER
SoCalCoast,YU1,Yucca  species,Yucca,PES,PES OTHER
SoCalCoast,YUGL2,Yucca gloriosa,Moundlily yucca,PES,PES OTHER
SoCalCoast,YUGU,Yucca guatemalensis,Bluestem yucca,PES,PES OTHER
SoCalCoast,EULE2,Eucalyptus lehmannii,Bushy yate,BES,BES OTHER
SoCalCoast,EUOC9,Eucalyptus occidentalis,Flat-top yate,BEL,BEL OTHER
SoCalCoast,FIRE4,Ficus retusa ssp. nitida,Indian laurel fig,BEM,BEM OTHER
SoCalCoast,FISI,Firmiana simplex,Chinese parasoltree,BDM,BDM OTHER
SoCalCoast,FRMA6,Fraxinus malacophylla,Ash,BDM,BDM OTHER
SoCalCoast,ACBU,Acer buergerianum,Trident maple,BDS,BDS OTHER
SoCalCoast,ACNE,Acer negundo,Boxelder,BDL,BDL OTHER
SoCalCoast,ACOB,Acer oblongum,Evergreen maple,BDS,BDS OTHER
SoCalCoast,ACPE1,Acacia pendula,Weeping myall,BDL,BDL OTHER
SoCalCoast,ALEX,Alectryon excelsus,Titoki,BES,BES OTHER
SoCalCoast,BABL,Bauhinia x blakeana,Blake's bauhinia,BES,BES OTHER
SoCalCoast,BAPU,Bauhinia purpurea,Orchid tree,BES,BES OTHER
SoCalCoast,BENI,Betula nigra,River birch,BDM,BDM OTHER
SoCalCoast,BERE,Beaucarnea recurvata,Pony-tail palm,PES,PES OTHER
SoCalCoast,BIJA,Bischofia javanica,Toog,BEL,BEL OTHER
SoCalCoast,BR1,Brachychiton  species,Brachychiton,BDM,BDM OTHER
SoCalCoast,BRAC2,Brachychiton acerifolium,Arbol de la llama,BDM,BDM OTHER
SoCalCoast,BROC,Brachychiton populneum,Kurrajong,BEM,BEM OTHER
SoCalCoast,CA52,Casuarina  species,Sheoak,CEL,CEL OTHER
SoCalCoast,CASA5,Callistemon salignus,White bottlebrush,BES,BES OTHER
SoCalCoast,CASP11,Caesalpinia spinosa,Spiny holdback,BES,BES OTHER
SoCalCoast,CEFI2,Cedrela fissilis,Brazilian cedar wood,BDM,BDM OTHER
SoCalCoast,CEOC3,Cercis occidentalis,Western redbud,BDS,BDS OTHER
SoCalCoast,CRPA,Crinodendron patagua,Patagua,BDS,BDS OTHER
SoCalCoast,CRRU,Cryptocarya rubra,Cryptocarya,BES,BES OTHER
SoCalCoast,ERFA,Erythrina falcata,Corticeira-da-serra,BEM,BEM OTHER
SoCalCoast,ERHU4,Erythrina humeana,Natal coral tree,BDS,BDS OTHER
SoCalCoast,EUCA,Eucalyptus calophylla,Redgum,BEL,BEL OTHER
SoCalCoast,HACA4,Harpephyllum caffrum,Kaffir plum,BES,BES OTHER
SoCalCoast,HASU,Hakea suaveolens,Sweet hakea; Scented hakea,CES,CES OTHER
SoCalCoast,HEAR,Heteromeles arbutifolia,Christmasberry,BES,BES OTHER
SoCalCoast,HIRO-SI,Hibiscus rosa-sinensis,Chinese hibiscus,BES,BES OTHER
SoCalCoast,HOFO,Howea forsteriana,Forster sentry palm,PEM,PEM OTHER
SoCalCoast,HYFL,Hymenosporum flavum,Sweetshade; Australian fragipani,BES,BES OTHER
SoCalCoast,JURE,Juglans regia,English walnut,BDM,BDM OTHER
SoCalCoast,KOPA,Koelreuteria paniculata,Goldenrain tree,BDM,BDM OTHER
SoCalCoast,LELA12,Leptospermum laevigata,Coastal teatree,BES,BES OTHER
SoCalCoast,LIAU9,Livistona australis,Australian fan palm,BDM,BDM OTHER
SoCalCoast,MAFL80,Malus floribunda,Japanese flowering crabapple,BDS,BDS OTHER
SoCalCoast,MAIN8,Macadamia integrifolia,Macadamia nut,BES,BES OTHER
SoCalCoast,MALU4,Markhamia lutea,Siala,BDS,BDS OTHER
SoCalCoast,MAPU,Malus sylvestris,Apple,BDS,BDS OTHER
SoCalCoast,MASO,Magnolia x soulangiana,Chinese magnolia; Saucer magnolia,BDS,BDS OTHER
SoCalCoast,MEBR9,Melaleuca bracteata,River teatree,BES,BES OTHER
SoCalCoast,MEST,Melaleuca styphelioides,Melaleuca,BEM,BEM OTHER
SoCalCoast,PEIN17,Persea indica,Indian bay,BES,BES OTHER
SoCalCoast,PHFR,Photinia x fraseri,Fraser photinia,BES,BES OTHER
SoCalCoast,PICH,Pistacia chinensis,Chinese pistache,BDM,BDM OTHER
SoCalCoast,PIRO,Pinus roxburghii,Chir pine,BES,BES OTHER
SoCalCoast,PRCA2,Prunus campanulata,Taiwan cherry,BDS,BDS OTHER
SoCalCoast,PRDU,Prunus amygdalus,Almendro,BDS,BDS OTHER
SoCalCoast,QURU,Quercus rubra,Northern red oak,BDL,BDL OTHER
SoCalCoast,QUSA2,Quillaja saponaria,Quillay,BES,BES OTHER
SoCalCoast,QUSU,Quercus suber,Cork oak,BEL,BEL OTHER
SoCalCoast,QUVI,Quercus virginiana,Live oak,BEL,BEL OTHER
SoCalCoast,RASA5,Rauvolfia samarensis,Rauvolfia,BEL,BEL OTHER
SoCalCoast,RHBA7,Rhopalostylis baueri,Norfolk Island palm,PES,PES OTHER
SoCalCoast,RHLA,Rhus lancea,African sumac,BES,BES OTHER
SoCalCoast,SASA,Sapindus saponaria,Wingleaf soapberry,BES,BES OTHER
SoCalCoast,SCPO,Schinus polygamus,Huingan,BES,BES OTHER
SoCalCoast,SO1,Lycianthes rantonnei,Paraguay nightshade,BES,BES OTHER
SoCalCoast,SPCA,Spathodea campanulata,African tulip tree,BEL,BEL OTHER
SoCalCoast,TACH3,Tabebuia chrysotricha,Ipe-amarelo,BDM,BDM OTHER
SoCalCoast,ULAM,Ulmus americana,American elm,BDL,BDL OTHER
SoCalCoast,UMCA,Umbellularia californica,California laurel,BEL,BEL OTHER
SoCalCoast,VILU6,Vitex lucens,Puriri,BEL,BEL OTHER
SoCalCoast,BDL OTHER,Broadleaf Deciduous Large,Broadleaf Deciduous Large,BDL,PLAC
SoCalCoast,BDM OTHER,Broadleaf Deciduous Medium,Broadleaf Deciduous Medium,BDM,LIST
SoCalCoast,BDS OTHER,Broadleaf Deciduous Small,Broadleaf Deciduous Small,BDS,JAMI
SoCalCoast,BEL OTHER,Broadleaf Evergreen Large,Broadleaf Evergreen Large,BEL,EUFI81
SoCalCoast,BEM OTHER,Broadleaf Evergreen Medium,Broadleaf Evergreen Medium,BEM,CICA
SoCalCoast,BES OTHER,Broadleaf Evergreen Small,Broadleaf Evergreen Small,BES,POMA
SoCalCoast,CEL OTHER,Conifer Evergreen Large,Conifer Evergreen Large,CEL,CEDE
SoCalCoast,CEM OTHER,Conifer Evergreen Medium,Conifer Evergreen Medium,CEM,PIBR2
SoCalCoast,CES OTHER,Conifer Evergreen Small,Conifer Evergreen Small,CES,PICO5
SoCalCoast,PEL OTHER,Palm Evergreen Large,Palm Evergreen Large,PEL,PHCA
SoCalCoast,PEM OTHER,Palm Evergreen Medium,Palm Evergreen Medium,PEM,PHDA4
SoCalCoast,PES OTHER,Palm Evergreen Small,Palm Evergreen Small,PES,WARO
NoCalCoast,AB,Abies  species,Fir,CEL,CEL OTHER
NoCalCoast,ACBA2,Acacia baileyana,Bailey acacia,BEM,ACME
NoCalCoast,ACDE2,Acacia dealbata,Aromo del paÕs,BEM,ACME
NoCalCoast,ACDE,Acacia decurrens,Green acacia,BEM,ACME
NoCalCoast,ACLO,Acacia longifolia,Sydney golden wattle,BEM,ACME
NoCalCoast,ACME,Acacia melanoxylon,Black acacia,BEM,ACME
NoCalCoast,ACVE2,Acacia verticillata,Prickly moses,BES,ACME
