ClimateZone,SpeciesCode,ScientificName,CommonName,TreeType,SppValueAssignment
NoCalCoast,ACBU,Acer buergerianum,Trident maple,BDS,BDS OTHER
NoCalCoast,ACMA,Acer macrophyllum,Bigleaf maple,BDL,BDL OTHER
NoCalCoast,ACNE,Acer negundo,Boxelder,BDL,BDL OTHER
NoCalCoast,ACPA,Acer palmatum,Japanese maple,BDS,ACPA
NoCalCoast,ACPL,Acer platanoides,Norway maple,BDL,BDL OTHER
NoCalCoast,ACPS,Acer pseudoplatanus,Sycamore maple,BDM,BDM OTHER
NoCalCoast,ACRU,Acer rubrum,Red maple,BDM,BDM OTHER
NoCalCoast,ACSA1,Acer saccharinum,Silver maple,BDL,BDL OTHER
NoCalCoast,ACSA2,Acer saccharum,Sugar maple,BDL,BDL OTHER
NoCalCoast,AC,Acer  species,Maple,BDM,BDM OTHER
NoCalCoast,AECA2,Aesculus californica,California buckeye,BES,BES OTHER
NoCalCoast,AEHI,Aesculus hippocastanum,Horsechestnut,BES,BES OTHER
NoCalCoast,AGFL,Agonis flexuosa,Peppermint tree,BES,BES OTHER
NoCalCoast,AIAL,Ailanthus altissima,Tree of heaven,BDM,BDM OTHER
NoCalCoast,ALJU,Albizia julibrissin,Mimosa,BDM,BDM OTHER
NoCalCoast,ALCO2,Alnus cordata,Italian alder,BDM,BDM OTHER
NoCalCoast,ALRH,Alnus rhombifolia,White alder,BDM,BDM OTHER
NoCalCoast,ALRU2,Alnus rubra,Red alder,BDM,BDM OTHER
NoCalCoast,ALAR,Aloe arborescens,Tree aloe,PES,PES OTHER
NoCalCoast,ARHE,Araucaria heterophylla,Araucaria,CEL,CEL OTHER
NoCalCoast,ARME,Arbutus menziesii,Pacific madrone,BEM,BEM OTHER
NoCalCoast,ARUN,Arbutus unedo,Strawberry tree,BES,BES OTHER
NoCalCoast,ARCU,Archontophoenix cunninghamiana,King palm,PES,PES OTHER
NoCalCoast,ARRO,Arecastrum romanzoffianum,Queen palm,PES,PES OTHER
NoCalCoast,BEAL2,Betula albo-sinensis,Chinese birch,BDM,BDM OTHER
NoCalCoast,BENI,Betula nigra,River birch,BDM,BDM OTHER
NoCalCoast,BEPE,Betula pendula,European white birch,BDM,BDM OTHER
NoCalCoast,BRED,Brahea edulis,Guadalupe palm,PES,PES OTHER
NoCalCoast,BRPA,Broussonetia papyrifera,Paper mulberry,BDM,BDM OTHER
NoCalCoast,BUCA,Butia capitata,Jelly palm,PES,PES OTHER
NoCalCoast,CACI,Callistemon citrinus,Lemon bottlebrush,BES,BES OTHER
NoCalCoast,CASA5,Callistemon salignus,White bottlebrush,BES,BES OTHER
NoCalCoast,CAVI,Callistemon viminalis,Weeping bottlebrush,BES,BES OTHER
NoCalCoast,CADE2,Calocedrus decurrens,Incense cedar,CEL,CEL OTHER
NoCalCoast,CACA3,Calodendrum capense,Cape chesnut,BDM,BDM OTHER
NoCalCoast,CAJA9,Camellia japonica,Camellia,BES,BES OTHER
NoCalCoast,CABE,Carpinus betulus,European hornbeam,BDM,BDM OTHER
NoCalCoast,CALE,Cassia leptophylla,Gold medallion tree,BES,BES OTHER
NoCalCoast,CAEQ,Casuarina equisetifolia,Australian pine,CEL,CEL OTHER
NoCalCoast,CAER,Catalpa erubescens,Purple toned catalpa,BDM,BDM OTHER
NoCalCoast,CASP,Catalpa speciosa,Northern catalpa,BDL,BDL OTHER
NoCalCoast,CETH,Ceanothus thyrsiflorus,Blue blossom,BES,BES OTHER
NoCalCoast,CEAT,Cedrus atlantica,Atlas cedar,CEL,CEL OTHER
NoCalCoast,CEDE,Cedrus deodara,Deodar cedar,CEL,CEL OTHER
NoCalCoast,CEAU,Celtis australis,European hackberry,BDL,BDL OTHER
NoCalCoast,CEOC,Celtis occidentalis,Northern hackberry,BDL,BDL OTHER
NoCalCoast,CERE,Celtis reticulata,Western hackberry,BDS,BDS OTHER
NoCalCoast,CESI4,Celtis sinensis,Chinese hackberry,BDL,BDL OTHER
NoCalCoast,CESI3,Ceratonia siliqua,Algarrobo europeo,BEM,BEM OTHER
NoCalCoast,CECA,Cercis canadensis,Eastern redbud,BDS,BDS OTHER
NoCalCoast,CEOC3,Cercis canadensis var. texensis,Western redbud,BDS,BDS OTHER
NoCalCoast,CERE2,Cercis reniformis,Southwestern redbud,BDS,BDS OTHER
NoCalCoast,CHFU,Chamaecyparis funebris,Mourning cypress,CEL,CEL OTHER
NoCalCoast,CHLA2,Chamaecyparis lawsoniana,Port orford cedar,CEL,CEL OTHER
NoCalCoast,CHHU,Chamaerops humilis,Mediterranean fan palm,PES,PES OTHER
NoCalCoast,CHSP,Chorisia speciosa,Palo borracho,CEL,CEL OTHER
NoCalCoast,CICA,Cinnamomum camphora,Camphor tree,BEM,CICA
NoCalCoast,CIAU,Citrus aurantifolia,Lime,BES,BES OTHER
NoCalCoast,CILI,Citrus limon,Lemon,BES,BES OTHER
NoCalCoast,CISI,Citrus sinensis,Orange,BES,BES OTHER
NoCalCoast,CIPA,Citrus x paradisi,Grapefruit,BES,BES OTHER
NoCalCoast,COAU,Cordyline australis,Giant dracaena,PES,PES OTHER
NoCalCoast,CONU2,Cornus nuttallii,Pacific dogwood,BDM,BDM OTHER
NoCalCoast,COCO1,Cotinus coggygria,Smoke tree,BDS,BDS OTHER
NoCalCoast,COBU,Cotoneaster buxifolius,Cotoneaster,BES,BES OTHER
NoCalCoast,CRDO,Crataegus douglasii,Black hawthorn,BDS,BDS OTHER
NoCalCoast,CRPH,Crataegus phaenopyrum,Washington hawthorn,BDS,BDS OTHER
NoCalCoast,CR,Crataegus  species,Hawthorn,BDS,BDS OTHER
NoCalCoast,CUAN,Cupaniopsis anacardioides,Carrotwood,BES,BES OTHER
NoCalCoast,CULE,x Cupressocyparis leylandii,Leyland cypress,CEM,CEM OTHER
NoCalCoast,CUAR,Cupressus arizonica,Arizona cypress,CEM,CEM OTHER
NoCalCoast,CUMA,Cupressus macrocarpa,Monterey cypress,CEL,CEL OTHER
NoCalCoast,CUSE,Cupressus sempervirens,Italian cypress,CEM,CEM OTHER
NoCalCoast,CYSC4,Cytisus scoparius,Scotchbroom,BDS,BDS OTHER
NoCalCoast,DAIM,Dahlia imperialis,Tree dahlia,BDS,BDS OTHER
NoCalCoast,DIVI,Diospyros virginiana,Common persimmon,BDS,BDS OTHER
NoCalCoast,DOVI,Dodonaea viscosa,Florida hopbush,BES,BES OTHER
NoCalCoast,DRDR,Dracaena draco,Dragon tree,PES,PES OTHER
NoCalCoast,ERDE,Eriobotrya deflexa,Bronze loquat,BES,BES OTHER
NoCalCoast,ERJA,Eriobotrya japonica,Loquat tree,BES,BES OTHER
NoCalCoast,EUCI,Eucalyptus cinerea,Silver dollar eucalyptus,BEM,EUGL
NoCalCoast,EUCI2,Eucalyptus citriodora,Lemonscented gum,BEL,EUGL
NoCalCoast,EUFI81,Eucalyptus ficifolia,Redflower gum,BEM,EUGL
NoCalCoast,EUGL,Eucalyptus globulus,Blue gum eucalyptus,BEL,EUGL
NoCalCoast,EUGU,Eucalyptus gunnii,Cicer gum eucalyptus,BEL,EUGL
NoCalCoast,EULE2,Eucalyptus lehmannii,Bushy yate,BES,EUGL
NoCalCoast,EULE,Eucalyptus leucoxylon,White ironbark,BEM,EUGL
NoCalCoast,EUMA,Eucalyptus macrocarpa,Bluebush,BES,EUGL
NoCalCoast,EUNI,Eucalyptus nicholii,Willow-leaved gimlet,BEM,EUGL
NoCalCoast,EUPA26,Eucalyptus parvula,Kybean gum,BES,EUGL
NoCalCoast,EUPO,Eucalyptus polyanthemos,Sliver dollar gum eucalyptus,BEL,EUGL
NoCalCoast,EURU,Eucalyptus rudis,Desert gum eucalyptus,BEL,EUGL
NoCalCoast,EUSI,Eucalyptus sideroxylon,Red ironbark,BEL,EUGL
NoCalCoast,EU1,Eucalyptus  species,Gum,BEL,EUGL
NoCalCoast,EUTO11,Eucalyptus torquata,Coral gum,BES,EUGL
NoCalCoast,EUNY,Eucryphia x nymansensis,Namansay' eucryphia,BES,BES OTHER
NoCalCoast,EUPA2,Eugenia paniculata,Brush cherry,BES,BES OTHER
NoCalCoast,EUSM,Eugenia smithii,Lilly-pilly tree,BES,BES OTHER
NoCalCoast,FASY,Fagus sylvatica,European beech,BDL,BDL OTHER
NoCalCoast,FESE,Feijoa sellowiana,Pineapple guava,BES,BES OTHER
NoCalCoast,FIBE,Ficus benjamina,Benjamin fig,BEM,BEM OTHER
NoCalCoast,FICA,Ficus carica,Common fig,BDS,BDS OTHER
NoCalCoast,FIEL,Ficus elastica,Rubber plant,BES,BES OTHER
NoCalCoast,FIRE4,Ficus retusa ssp. nitida,Indian laurel fig,BEM,BEM OTHER
NoCalCoast,FRAN2,Fraxinus angustifolia,Raywood ash,BDM,FRVE
NoCalCoast,FR,Fraxinus  species,Ash,BDM,FRVE
NoCalCoast,FRUH,Fraxinus uhdei,Evergreen ash,BDL,BDL OTHER
NoCalCoast,FRVE,Fraxinus velutina,Velvet ash,BDM,FRVE
NoCalCoast,FRCA6,Fremontodendron californicum,California flannelbush,BES,BES OTHER
NoCalCoast,FRME2,Fremontodendron mexicanum,Mexican flannelbush,BES,BES OTHER
NoCalCoast,GAEL,Garrya elliptica,Wavyleaf silktassel,BES,BES OTHER
NoCalCoast,GEPA,Geijera parviflora,Wilga; australian willow,BEM,BEM OTHER
NoCalCoast,GIBI,Ginkgo biloba,Ginkgo,BDM,GIBI
NoCalCoast,GLTR,Gleditsia triacanthos,Honeylocust,BDM,ROPS
NoCalCoast,GRRO,Grevillea robusta,Silk oak,BEL,BEL OTHER
NoCalCoast,HASU,Hakea suaveolens,Sweet hakea; scented hakea,CES,CES OTHER
NoCalCoast,HEAR,Heteromeles arbutifolia,Christmasberry,BES,BES OTHER
NoCalCoast,HISY,Hibiscus syriacus,Rose-of-sharon,BDS,BDS OTHER
NoCalCoast,HYFL,Hymenosporum flavum,Sweetshade; Australian fragipani,BES,BES OTHER
NoCalCoast,ILAL,Ilex altaclarensis,Wilson holly,BES,BES OTHER
NoCalCoast,ILCO2,Ilex cornuta,Chinese holly,BES,BES OTHER
NoCalCoast,JAMI,Jacaranda mimosifolia,Jacaranda,BDM,BDM OTHER
NoCalCoast,JA6,Jasminum  species,Jasmine,BES,BES OTHER
NoCalCoast,JUNI,Juglans nigra,Black walnut,BDL,BDL OTHER
NoCalCoast,JURE,Juglans regia,English walnut,BDM,BDM OTHER
NoCalCoast,JUCA1,Juniperus californica,California juniper,CEM,CEM OTHER
NoCalCoast,JUCH,Juniperus chinensis,Chinese juniper,CES,CES OTHER
NoCalCoast,JUOC,Juniperus occidentalis,Western juniper,CEL,CEL OTHER
NoCalCoast,JU,Juniperus  species,Juniper,CES,CES OTHER
NoCalCoast,KOBI,Koelreuteria bipinnata,Chinese flame tree,BDM,BDM OTHER
NoCalCoast,KOEL,Koelreuteria elegans,Flamegold,BDM,BDM OTHER
NoCalCoast,LAIN,Lagerstroemia indica,Common crapemyrtle,BDS,BDS OTHER
NoCalCoast,LAPA,Lagunaria patersonii,Primrose tree; cow itch tree,BEM,BEM OTHER
NoCalCoast,LANO,Laurus nobilis,Laurel de olor,BEM,BEM OTHER
NoCalCoast,LELA12,Leptospermum laevigata,Coastal teatree,BES,BES OTHER
NoCalCoast,LIJA,Ligustrum japonicum,Ligustro,BES,BES OTHER
NoCalCoast,LILU,Ligustrum lucidum,Chinese privet,BEM,BEM OTHER
NoCalCoast,LIOV,Ligustrum ovalifolium,California privet,BES,BES OTHER
NoCalCoast,LIFO,Liquidambar formosana,Chinese sweet gum,BDM,BDM OTHER
NoCalCoast,LIST,Liquidambar styraciflua,Sweetgum,BDM,LIST
NoCalCoast,LITU,Liriodendron tulipifera,Tulip tree,BDL,LITU
NoCalCoast,LIDE,Lithocarpus densiflorus,Tanoak,BEL,BEL OTHER
NoCalCoast,LYRA,Lycianthes rantonnei,Paraguay nightshade,BES,BES OTHER
NoCalCoast,LYFL,Lyonothamnus floribundus,Lyontree,BEM,BEM OTHER
NoCalCoast,MATI,Machaerium tipu,Tipa,BDS,BDS OTHER
NoCalCoast,MAGR,Magnolia grandiflora,Southern magnolia,BEM,MAGR
NoCalCoast,MASO,Magnolia x soulangiana,Chinese magnolia; Saucer magnolia,BDS,BDS OTHER
NoCalCoast,MAST,Magnolia stellata,Star magnolia,BDS,BDS OTHER
NoCalCoast,PYIO,Malus ioensis,Prairie crabapple,BDS,BDS OTHER
NoCalCoast,MAPU,Malus pumila,Paradise apple,BDS,BDS OTHER
NoCalCoast,MA2,Malus  species,Apple,BDS,BDS OTHER
NoCalCoast,MASY2,Malus sylvestris,Common crabapple,BDS,BDS OTHER
NoCalCoast,MABO,Maytenus boaria,Mayten,BEM,BEM OTHER
NoCalCoast,MELE,Melaleuca leucadendra,Punk tree,BEM,BEM OTHER
NoCalCoast,MELI7,Melaleuca linariifolia,Cajeput tree,BES,BES OTHER
NoCalCoast,MENE,Melaleuca nesophila,Pink melaleuca,BES,BES OTHER
NoCalCoast,MEQU,Melaleuca quinquenervia,Cajeput ,BEM,BEM OTHER
NoCalCoast,MEST,Melaleuca styphelioides,Melaleuca,BEM,BEM OTHER
NoCalCoast,MEAZ,Melia azedarach,Chinaberry,BDM,BDM OTHER
NoCalCoast,MEGL,Metasequoia glyptostroboides,Dawn redwood,BDL,BDL OTHER
NoCalCoast,MEEX,Metrosideros excelsus,New zealand christmas tree,BEM,BEM OTHER
NoCalCoast,MOAR,Montanoa arborescens,Daisy tree,BES,BES OTHER
NoCalCoast,MYCA,Morella californica,Pacific bayberry,BES,BES OTHER
NoCalCoast,MOAL,Morus alba,White mulberry,BDM,BDM OTHER
NoCalCoast,MUPA3,Musa x paradisiaca,French plantain,BES,BES OTHER
NoCalCoast,MYLA,Myoporum laetum,Mioporo,BES,BES OTHER
NoCalCoast,NEOL,Nerium oleander,Oleander,BES,BES OTHER
NoCalCoast,NIGL,Nicotiana glauca,Tree tobacco,BES,BES OTHER
NoCalCoast,NYSY,Nyssa sylvatica,Black tupelo,BDM,BDM OTHER
NoCalCoast,OLEU,Olea europaea,Olive,BEM,BEM OTHER
NoCalCoast,OPFI,Opuntia ficus-indica,Tuna cactus,CES,CES OTHER
NoCalCoast,OTHER,Other,Other,BDM,BDM OTHER
NoCalCoast,BR,Brahea  species,Palm(brahea),PES,PES OTHER
NoCalCoast,PEAM,Persea americana,Avocado,BEM,BEM OTHER
NoCalCoast,PHCA,Phoenix canariensis,Canary island date palm,PEL,PEL OTHER
NoCalCoast,PHDA4,Phoenix dactylifera,Date palm,PEL,PEL OTHER
NoCalCoast,PHRO,Phoenix roebelenii,Pygmy date palm,PES,PES OTHER
NoCalCoast,PHFR,Photinia x fraseri,Fraser photinia,BES,BES OTHER
NoCalCoast,PH18,Phyllostachys  species,Bamboo,BES,BES OTHER
NoCalCoast,PIBR2,Pinus brutia,Turkish pine,CEM,PIBR2
NoCalCoast,PIPU,Picea pungens,Blue spruce,CEL,CEL OTHER
NoCalCoast,PICA,Pinus canariensis,Canary island pine,CEL,PIRA
NoCalCoast,PICE,Pinus cembroides,Mexican pinyon,CES,PIRA
NoCalCoast,PICO2,Pinus coulteri,Coulter pine,CEL,PIRA
NoCalCoast,PICO5,Pinus contorta 'bolanderi',Bolander beach pine,CES,PICO5
NoCalCoast,PIHA,Pinus halepensis,Aleppo pine,CEL,PIRA
NoCalCoast,PIPA4,Pinus patula,NCN,CEL,PIRA
NoCalCoast,PIPI2,Pinus pinea,Itailian stone pine,CEL,PIRA
NoCalCoast,PIRA,Pinus radiata,Monterey pine,CEL,PIRA
NoCalCoast,PI2,Pinus  species,Pine,CEM,PIRA
NoCalCoast,PITH,Pinus thunbergiana,Japanese black pine,CEL,PIRA
NoCalCoast,PITO2,Pinus torreyana,Torrey pine,CEL,PIRA
NoCalCoast,PICH,Pistacia chinensis,Chinese pistache,BDM,PICH
NoCalCoast,PICR,Pittosporum crassifolium,Stiffleaf cheesewood,BES,PIUN
NoCalCoast,PIEU,Pittosporum eugenioides,Tarata,BES,PIUN
NoCalCoast,PIRH,Pittosporum rhombifolium,Queensland pittosporum,BES,PIUN
NoCalCoast,PI23,Pittosporum  species,Cheesewood,BES,PIUN
NoCalCoast,PITO,Pittosporum tobira,Japanese pittosporum,BES,PIUN
NoCalCoast,PIUN,Pittosporum undulatum,Victorian box,BEM,PIUN
NoCalCoast,PIVI5,Pittosporum viridiflorum,Cape cheesewood,BES,PIUN
NoCalCoast,PLAC,Platanus hybrida,London planetree,BDL,PLAC
NoCalCoast,PLRA,Platanus racemosa,California sycamore,BDL,BDL OTHER
NoCalCoast,POGR2,Podocarpus gracilior,Fern pine,BEL,BEL OTHER
NoCalCoast,POMA,Podocarpus macrophyllus,Yew podocarpus,BES,BES OTHER
NoCalCoast,POAL,Populus alba,White poplar,BDL,BDL OTHER
NoCalCoast,POBA,Populus balsamifera,Balsam poplar,BDL,BDL OTHER
NoCalCoast,POFR,Populus fremontii,Fremont cottonwood,BDL,BDL OTHER
NoCalCoast,PONI,Populus nigra,Black poplar,BDL,BDL OTHER
NoCalCoast,POTR1,Populus tremuloides,Quaking aspen,BDM,BDM OTHER
NoCalCoast,PRAM2,Prunus amygdalus,Almendro,BDS,BDS OTHER
NoCalCoast,PRAR,Prunus armeniaca,Apricot,BDS,BDS OTHER
NoCalCoast,PRBL,Prunus blieriana,Blierana plum,BDS,BDS OTHER
NoCalCoast,PRCA,Prunus caroliniana,Carolina laurelcherry,BDS,BDS OTHER
NoCalCoast,PRCE,Prunus cerasifera,Cherry plum,BDS,PRCE
NoCalCoast,PRDO,Prunus domestica,Common plum,BDS,BDS OTHER
NoCalCoast,PRIL,Prunus ilicifolia,Hollyleaf cherry,BDS,BDS OTHER
NoCalCoast,PRLY,Prunus ilicifolia ssp. lyonii,Catalina cherry,BDS,BDS OTHER
NoCalCoast,PRPE2,Prunus persica,Peach,BDS,BDS OTHER
NoCalCoast,PRPI,Prunus pissardii,Purpleleaf plum,BDS,BDS OTHER
NoCalCoast,PRSE2,Prunus serrulata,Kwanzan cherry,BDS,BDS OTHER
NoCalCoast,PR,Prunus  species,Plum,BDS,BDS OTHER
NoCalCoast,PRYE,Prunus yedoensis,Yoshino flowering cherry,BDS,BDS OTHER
NoCalCoast,PSME,Pseudotsuga menziesii,Douglas fir,CEL,CEL OTHER
NoCalCoast,PTTR,Ptelea trifoliata,Common hoptree,BDS,BDS OTHER
NoCalCoast,PYSP,Pyracantha  species,Firethorn,BES,BES OTHER
NoCalCoast,PYCA,Pyrus calleryana,Callery pear,BDM,PYCA
NoCalCoast,PYCO,Pyrus communis,Common pear,BDS,BDS OTHER
NoCalCoast,PYKA,Pyrus kawakamii,Evergreen pear,BES,PYKA
NoCalCoast,QUAG,Quercus agrifolia,Coastal live oak; California live oak,BEL,QUAG
NoCalCoast,QUCH,Quercus chrysolepis,Canyon live oak,BEL,QUAG
NoCalCoast,QUCO,Quercus coccinea,Scarlet oak,BDL,QUAG
NoCalCoast,QUIL2,Quercus ilex,Roble negro,BEL,QUAG
NoCalCoast,QUKE,Quercus kelloggii,California black oak,BEL,QUAG
NoCalCoast,QULO,Quercus lobata,California white oak,BDL,QUAG
NoCalCoast,QUPA,Quercus palustris,Pin oak,BDL,QUAG
NoCalCoast,QURO,Quercus robur,English oak,BDL,QUAG
NoCalCoast,QURU,Quercus rubra,Northern red oak,BDL,QUAG
NoCalCoast,QU,Quercus  species,Oak,BDL,QUAG
NoCalCoast,QUSU,Quercus suber,Cork oak,BEL,QUAG
NoCalCoast,QUVI,Quercus virginiana,Live oak,BEL,QUAG
NoCalCoast,RHIN2,Rhaphiolepis,Indian hawthorn,BES,BES OTHER
NoCalCoast,RHSP1,Rhododendron  species,Rhododendron,BES,BES OTHER
NoCalCoast,RHLA,Rhus lancea,African sumac,BES,BES OTHER
NoCalCoast,RHOV,Rhus ovata,Sugar sumac,BES,BES OTHER
NoCalCoast,ROPS,Robinia pseudoacacia,Black locust,BDM,ROPS
NoCalCoast,SABA,Salix x sepulcralis Simonkai,Weeping willow,BDM,BDM OTHER
NoCalCoast,SADI,Salix discolor,Pussy willow,BDS,BDS OTHER
NoCalCoast,SALA1,Salix lasiolepis,Arroya willow,BDS,BDS OTHER
NoCalCoast,SALU,Salix lucida,Shining willow,BDS,BDS OTHER
NoCalCoast,SAMA,Salix matsudana,Corkscrew willow,BDM,BDM OTHER
NoCalCoast,SA,Salix  species,Willow,BDM,BDM OTHER
NoCalCoast,SA12,Salvia  species,Sage,BDS,BDS OTHER
NoCalCoast,SACA,Sambucus nigra ssp. canadensis,Common elderberry,BDS,BDS OTHER
NoCalCoast,SC3,Schefflera  species,Schefflera,BES,BES OTHER
NoCalCoast,SCMO,Schinus molle,California peppertree,BEM,BEM OTHER
NoCalCoast,SCPO,Schinus polygamus,Huingan,BES,BES OTHER
NoCalCoast,SCTE,Schinus terebinthifolius,Brazilian pepper,BES,BES OTHER
NoCalCoast,SESE,Sequoia sempervirens,Coast redwood,CEL,SESE
NoCalCoast,SEGI,Sequoiadendron giganteum,Giant sequoia,CEL,CEL OTHER
NoCalCoast,SETR,Sesbania tripetii,Scarlett wisteria,BDS,BDS OTHER
NoCalCoast,STNI,Strelitzia nicolai,Bird of paradise tree,BES,BES OTHER
NoCalCoast,SYRE,Syringa reticulata,Japanese tree lilac,BDS,BDS OTHER
NoCalCoast,TAIM,Tabebuia impetiginosa,Pink trumpet tree,BES,BES OTHER
NoCalCoast,TACH2,Tamarix chinensis,Fivestamen tamarisk,BDS,BDS OTHER
NoCalCoast,TABA,Taxus baccata,English yew,BES,BES OTHER
NoCalCoast,THOC,Thuja occidentalis,Northern white cedar,CEL,CEL OTHER
NoCalCoast,THPL,Thuja plicata,Western red cedar,CEL,CEL OTHER
NoCalCoast,TIUR,Tibouchina urvilleana,Princess-flower,BES,BES OTHER
NoCalCoast,TICO,Tilia cordata,Littleleaf linden,BDM,BDM OTHER
NoCalCoast,TIEU,Tilia x vulgaris,Common linden,BDM,BDM OTHER
NoCalCoast,TRFO,Trachycarpus fortunei,Windmill palm,PES,PES OTHER
NoCalCoast,TRSE6,Triadica sebifera,Tallowtree,BDM,BDM OTHER
NoCalCoast,TRCO,Tristaniopsis conferta,Brisbane box,BEL,BEL OTHER
NoCalCoast,TRLA,Tristaniopsis laurina,Water gum; kanooka,BES,BES OTHER
NoCalCoast,ULAM,Ulmus americana,American elm,BDL,ULAM
NoCalCoast,ULPA,Ulmus parvifolia,Chinese elm,BDL,ULPA
NoCalCoast,ULPU,Ulmus pumila,Siberian elm,BDL,ULAM
NoCalCoast,UMCA,Umbellularia californica,California laurel,BEL,BEL OTHER
NoCalCoast,VIJA,Viburnum japonicum,Japanese viburnum,BES,BES OTHER
NoCalCoast,WAFI,Washingtonia filifera,California palm,PES,PES OTHER
NoCalCoast,WARO,Washingtonia robusta,Mexican fan palm,PES,WARO
NoCalCoast,XYCO,Xylosma congestum,Shiny xylosma,BES,BES OTHER
NoCalCoast,YUAL,Yucca aloifolia,Aloe yucca,PES,PES OTHER
NoCalCoast,YUGL2,Yucca gloriosa,Moundlily yucca,PES,PES OTHER
NoCalCoast,YURE,Yucca recurvifolia,Curveleaf yucca,PES,PES OTHER
NoCalCoast,YUTO,Yucca torreyi,Torrey yucca,PES,PES OTHER
NoCalCoast,ZESE,Zelkova serrata,Japanese zelkova,BDL,BDL OTHER
NoCalCoast,BDL OTHER,Broadleaf Deciduous Large,Broadleaf Deciduous Large,BDL,ULAM
NoCalCoast,BDM OTHER,Broadleaf Deciduous Medium,Broadleaf Deciduous Medium,BDM,FRVE
NoCalCoast,BDS OTHER,Broadleaf Deciduous Small,Broadleaf Deciduous Small,BDS,PRCE
NoCalCoast,BEL OTHER,Broadleaf Evergreen Large,Broadleaf Evergreen Large,BEL,QUAG
NoCalCoast,BEM OTHER,Broadleaf Evergreen Medium,Broadleaf Evergreen Medium,BEM,CICA
NoCalCoast,BES OTHER,Broadleaf Evergreen Small,Broadleaf Evergreen Small,BES,PYKA
NoCalCoast,CEL OTHER,Conifer Evergreen Large,Conifer Evergreen Large,CEL,PIRA
NoCalCoast,CEM OTHER,Conifer Evergreen Medium,Conifer Evergreen Medium,CEM,PIBR2
NoCalCoast,CES OTHER,Conifer Evergreen Small,Conifer Evergreen Small,CES,PICO5
NoCalCoast,PEL OTHER,Palm Evergreen Large,Palm Evergreen Large,PEL,PHCA
NoCalCoast,PEM OTHER,Palm Evergreen Medium,Palm Evergreen Medium,PEM,PHDA4
NoCalCoast,PES OTHER,Palm Evergreen Small,Palm Evergreen Small,PES,WARO
