Species,Author notes,Source URL,Kingdom,Subkingdom,Infrakingdom,Superdivision,Division,Subdivision,Phylum,Subphylum,Class,Subclass,Superorder,Order,Family,subfamily,Genus
Abies pinsapo ,,http://www.gbif.org/species/2685464,Plantae,,,,,,Tracheophyta,,Pinopsida,,,Pinales,Pinaceae,,Abies
Abutilon x hybridum ,,http://www.gbif.org/species/103103085,Plantae,,,,,,Streptophyta,,,,,Malvales,Malvaceae,,Abutilon
Acacia subporosa ,This is asynonym for Acacia supporosa,http://arctos.database.museum/name/Acacia%20supporosa,Plantae,,,,,,,,,,,Fabales,Mimosaceae,,Acacia
Acer capillipes ,,http://www.gbif.org/species/7262936,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Sapindales,Sapindaceae,,Acer
Acer davidii ,,http://www.gbif.org/species/7262943,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Sapindales,Sapindaceae,,Acer
Acer negundo var californicum ,,http://www.gbif.org/species/3768664,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Sapindales,Sapindaceae,,Acer
Acer oblongum ,,http://www.gbif.org/species/7262960,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Sapindales,Sapindaceae,,Acer
Acer paxii ,,http://www.gbif.org/species/118444178,Plantae,,,,,,,,,,,,Sapindaceae,,Acer
Acer saccharum subsp. grandidentatum ,,http://en.hortipedia.com/wiki/Acer_saccharum_subsp._grandidentatum,,,,,Magnoliophyta,Magnoliophytina,,,Rosopsida,Rosidae,Rutanae,Sapindales,,,
Acer saccharum ssp. nigrum 'Green Column' ,This is for Acer saccharum subsp. nigrum as there is not taxonomy info for this variey.,https://selectree.calpoly.edu/tree-detail/acer-saccharum-nigrum,,,,,,,,,,,,,Sapindaceae,,Acer
Acer tataricum subsp. ginnala ,,http://www.gbif.org/species/4925890,Plantae,,,,,,Tracheophyta,,,,,Sapindales,Sapindaceae,,Acer
Acer truncatum ,,http://www.gbif.org/species/7263012,Plantae,,,,,,Tracheophyta,,,,,Sapindales,Sapindaceae,,Acer
Acmena smithii ,Synonym for Syzygium smithii,http://www.gbif.org/species/3184410,Plantae,,,,,,Tracheophyta,,,,,Myrtales,Myrtaceae,,Syzygium
Acrocarpus fraxinifolius ,,http://www.gbif.org/species/5353870,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Acrocarpus
Agonis flexuosa ,,http://www.gbif.org/species/5419920, Plantae,,,,,, Tracheophyta,,,,,Myrtales,Myrtaceae,,Agonis
Araucaria cunninghamiana ,"Misspelled in data file, should be Araucaria cunninghamii",http://www.gbif.org/species/2684996,Plantae,,,,,,Tracheophyta,,,,,Pinales,Araucariaceae,,Araucaria
Arbutus var. marina ,,https://selectree.calpoly.edu/tree-detail/arbutus-marina,,,,,,,,,,,,,Ericaceae,,
Archontophoenix cunninghamiana ,,http://www.gbif.org/species/2732621,Plantae,,,,,,Tracheophyta,,,,,Arecales,Arecaceae,,Archontophoenix H. Wendl. & Drude
Bahinia variegata ,"Misspelled in data file, should be Bauhinia variegata",http://www.gbif.org/species/2953251,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Bauhinia
Beaucarnea longifolia ,Synonum of Nolina parviflora,http://www.gbif.org/species/2777048,Plantae,,,,,,Tracheophyta,,,,,Asparagales,Asparagaceae,,Nolina
Beaucarnea stricta ,,http://www.gbif.org/species/2768029,Plantae,,,,,,Tracheophyta,,,,,Asparagales,Asparagaceae,,Beaucarnea
Betula albo-sinensis ,"Misspelled in data file, should be Betula albosinensis",http://www.gbif.org/species/5331592,Plantae,,,,,,Tracheophyta,,,,,Fagales,Betulaceae,,Betula
Betula jacquemontii ,,http://www.gbif.org/species/5332168,Plantae,,,,,,Tracheophyta,,,,,Fagales,Betulaceae,,Betula
Bismarckia nobilis ,,http://www.gbif.org/species/2733941,Plantae,,,,,,Tracheophyta,,,,,Arecales,Arecaceae,,Bismarckia
Brachychiton discolor ,,http://www.gbif.org/species/7426033,Plantae,,,,,,Tracheophyta,,,,,Malvales,Malvaceae,,Brachychiton
Brachychiton populneus ,,http://www.gbif.org/species/7323035,Plantae,,,,,,Tracheophyta,,,,,Malvales,Malvaceae,,Brachychiton
Brachychiton rupestris ,,http://www.gbif.org/species/113631302,Plantae,,,,,,,,,,,Malvales,Malvaceae,,Brachychiton
Brahea armata ,,http://www.gbif.org/species/2736794,Plantae,,,,,,Tracheophyta,,,,,Arecales,Arecaceae,,Brahea
Brahea brandegeei ,,http://www.gbif.org/species/2736835/,Plantae,,,,,,Tracheophyta,,,,,Arecales,Arecaceae,,Brahea
Brahea edulis ,,http://www.gbif.org/species/2736827,Plantae,,,,,,Tracheophyta,,,,,Arecales,Arecaceae,,Brahea
Bursera hindsiana ,,http://www.gbif.org/species/7286865,Plantae,,,,,,Tracheophyta,,,,,Sapindales,Burseraceae,,Bursera
Caesalpinia cacalaco ,,http://www.gbif.org/species/112102880,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Caesalpinia
Calliandra tweedii ,,http://www.gbif.org/species/2982053,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Calliandra
Callistemom citrinus ,"Misspelled in data file, should be Callistemon citrinus",http://www.gbif.org/species/3173413,Plantae,,,,,,Tracheophyta,,,,,Myrtales,Myrtaceae,,Callistemon
Carya illinoensis ,,http://www.gbif.org/species/4205617,Plantae,,,,,,Tracheophyta,,,,,Fagales,Juglandaceae,,Carya
Castanospermum australe ,,http://www.gbif.org/species/2952129,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Castanospermum
Cedrus atlantica 'Glauca' ,,http://www.gbif.org/species/101400688,Plantae,,,,,,,,,,,,Pinaceae,,Cedrus
Cedrus atlantica 'Pendula' ,I can not find taxanomic information for this,,,,,,,,,,,,,,,,
Cedrus atlantica ,,http://www.gbif.org/species/5284702,Plantae,,,,,,Tracheophyta,,,,,Pinales,Pinaceae,,Cedrus
Cercidium praecox ,Synonym of Parkinsonia praecox,http://www.gbif.org/species/5357221,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Cercidium
Cercis chinensis ,,http://www.gbif.org/species/5353599,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Cercis
Cercis reniformis 'Alba' ,Synonym for Cercis canadensis var. texensis 'Oklahoma'. ,http://www.gbif.org/species/5353586,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Cercis
Chionanthus retusus ,,http://www.gbif.org/species/113622769,Plantae,,,,,,,,,,,Lamiales,Oleaceae,,Chionathus
Chitalpa tashkentensis 'Pink Dawn' ,,https://selectree.calpoly.edu/tree-detail/%C3%97-chitalpa-tashkentensis-pink-dawn,,,,,,,,,,,,,Bignoniaceae,,
Chitalpa tashkentensis ,,http://www.gbif.org/species/4093332,Plantae,,,,,,Tracheophyta,,,,,Lamiales,Bignoniaceae,,Chitalpa
Chitalpa x tashkentensis 'Morning Cloud' ,,https://selectree.calpoly.edu/tree-detail/%C3%97-chitalpa-tashkentensis-morning-cloud,,,,,,,,,,,,,Bignoniaceae,,
Chitalpa tashkentensis 'Pink Dawn' ,same as 47A,,,,,,,,,,,,,,,,
Cinnamomum glanduliferum ,,http://www.gbif.org/species/113623481,Plantae,,,,,,,,,,,Laurales,Lauraceae,,Cinnamomum
Citrus japonica 'Margarita' ,I can not find taxonomic information for this,,,,,,,,,,,,,,,,
Cordyline indivisa ,,http://www.gbif.org/species/7649149,Plantae,,,,,,Tracheophyta,,,,,Asparagales,Asparagaceae,,Cordyline
Cornus florida 'Cloud Nine' ,,https://selectree.calpoly.edu/tree-detail/cornus-florida-cloud-nine,,,,,,,,,,,,,Cornaceae,,
Cornus florida 'Rubra' ,,https://selectree.calpoly.edu/tree-detail/cornus-florida-rubra,,,,,,,,,,,,,Cornaceae,,
Crinodendron patagua ,,http://www.gbif.org/species/4031011,Plantae,,,,,,Tracheophyta,,,,,,,,
Cryptocarya rubra ,,https://plants.usda.gov/core/profile?symbol=CRRU12,Plantae,Tracheobionta,,Spermatophya,Magnoliophyta,,,,,,,Laurales,Lauraceae,,Cryptocarya
Cunonia capensis ,,http://www.gbif.org/species/5535290,Plantae,,,,,,Tracheobionta,,,,,,Cunoniaceae,,Cunonia
Cupresssus guadalupensis ,"Misspelled in data file, should be Cupressus ",http://www.gbif.org/species/2684001,Plantae,,,,,,Tracheobionta,,,,,Pinales,Cupressaceae,,Cupressus
Dahlia imperialis ,,http://www.gbif.org/species/103337236,Virigiplantae,,,,,,Streptophyta,,,,,Asterales,Asteraceae,,Dahlia
Davidia involucrata ,,http://www.gbif.org/species/7322122,Plantae,,,,,,Tracheobionta,,,,,Cornales,Cornaceae,,Davidia
Diospyros kaki 'Fuyu' ,,https://selectree.calpoly.edu/tree-detail/diospyros-kaki-fuyu,,,,,,,,,,,,,Ebenaceae,,
Diospyros kaki 'Hachiya' ,,https://selectree.calpoly.edu/tree-detail/diospyros-kaki-hachiya,,,,,,,,,,,,,Ebenaceae,,
Elaeocarpus decipiens ,,http://www.gbif.org/species/101352358,Plantae,,,,,,,,,,,,Elaeocarpaceae,,Elaeocarpus
Eriobotrya deflexa ,,http://www.gbif.org/species/3024181,Plantae,,,,,,Tracheophyta,,,,,Rosales,Rocaceae,,Eriobotrya
Erythrina bidwillii ,,http://www.gbif.org/species/108518425,Plantae,,,,,,Magnoliophyta,,,,,Fabales,Fabaceae,,Erythrina
Erythrina coralloides ,,http://www.gbif.org/species/5349518,Plantae,,,,,,Tracheophyta,,,,,Fabales,Fabaceae,,Erythrina
Erythrina lysistemon ,,http://www.gbif.org/species/113603692,Plantae,,,,,,,,,,,Fabales,Fabaceae,,Erythrina
Eucalyptus baueriana ,,http://www.gbif.org/species/118457053,Plantae,,,,,,,,,,,,Myrtaceae,,Eucalyptus
Eucalyptus conferruminata ,,http://www.gbif.org/species/3177088,Plantae,,,,,,Tracheophyta,,,,,Myrtales,Myrtaceae,,Eucalyptus
Eucalyptus globulus compacta ,,https://selectree.calpoly.edu/tree-detail/eucalyptus-globulus-compacta,,,,,,,,,,,,,Myrtaceae,,
Eucalyptus globulus var compacta ,same as above,,,,,,,,,,,,,,,,
Eucalyptus leucoxylon ssp. megalocarpa ,,https://selectree.calpoly.edu/tree-detail/eucalyptus-leucoxylon-megalocarpa,,,,,,,,,,,,,Myrtaceae,,
Eucalyptus scoparia ,,http://www.catalogueoflife.org/col/details/species/id/4720e6994fcc92f737c42d3241dd5566,Plantae,,,,,,Tracheophyta,,,,,Myrtales,Myrtaceae,,Eucalyptus
Eugenia smithii ,"Eugenia smithii is an old name, new name is Syzygium smithii",http://www.gbif.org/species/3184410,Plantae,,,,,,Tracheophyta,,,,,Myrtales,Myrtaceae,,Syzygium
Evodia hupehensis ,Synonm for Tetradium daniellii,https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=825211#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,,,Rosanae,Sapindales,Rutaceae,,Tetradium
Ficus binnendijkii 'alii' ,Cannot find taxonomy for this,,,,,,,,,,,,,,,,
Ficus microcarpa 'Green Gem' ,,https://selectree.calpoly.edu/tree-detail/ficus-microcarpa-green-gem,,,,,,,,,,,,,Moeaceae,,
Ficus microcarpa nitida var 'Green Gem' ,Cannot find taxonomy for this,,,,,,,,,,,,,,,,
Ficus microcarpa 'Nitida' ,,http://www.gbif.org/species/7649199,Plantae,,,,,,Tracheophyta,,,,,Rosales,Moraceae,,Ficus
Ficus microcarpa 'Retusa' ,"Cannot find taxonomy for this, my guess is that this is a mistake and it is supposed to be Ficus retusa",,,,,,,,,,,,,,,,
Ficus microcarpa var. nitida ,same as Ficus microcarpa,http://www.gbif.org/species/7649199,Plantae,,,,,,Tracheophyta,,,,,Rosales,Moraceae,,Ficus
Ficus microcarpa 'Variegata' ,Cannot find taxonomy for this,,,,,,,,,,,,,,,,
Ficus microcarpa nitida ,same as Ficus microcarpa,,,,,,,,,,,,,,,,
Ficus microcarpa 'Nitida' ,same as Ficus microcarpa,,,,,,,,,,,,,,,,
Ficus mysorensis ,,http://ntbg.org/plants/plant_details.php?plantid=5267,,,,,,,,,,,,,Moraceae,,
Ficus petiolaris ,,http://www.gbif.org/species/7262350,Plantae,,,,,,Tracheophyta,,,,,Rosales,Moraceae,,Ficus
Ficus retusa ssp. nitida ,,http://www.gbif.org/species/8250112,Plantae,,,,,,Tracheophyta,,,,,Rosales,Moraceae,,Ficus
Ficus watkinsiana ,,http://www.gbif.org/species/5571438,Plantae,,,,,,Tracheophyta,,,,,Rosales,Moraceae,,Ficus
Fraxinus angustifolia 'Raywood' ,,https://selectree.calpoly.edu/tree-detail/fraxinus-angustifolia-raywood,,,,,,,,,,,,,Oleaceae,,Fraxinus
Fraxinus angustifolia ,,http://www.gbif.org/species/7325877,Plantae,,,,,,Tracheophyta,,,,,Lamiales,Oleaceae,,Fraxinus
Fraxinus holo moraine ,I think this is a misspelling and should be Fraxinum holotricha,,,,,,,,,,,,,,,,
Fraxinus holotricha 'Moraine' ,,https://plantinfo.umn.edu/node/1474044,,,,,,,,,,,,,Oleaceae,,Fraxinus
Fraxinus holotricha ,,http://www.boldsystems.org/index.php/Taxbrowser_Taxonpage?taxid=431356,,,,,,,Magnoliophyta,,,,,Lamiales,Oleaceae,,Fraxinus
Fraxinus oxycarpa raywood ,Same as B97,,,,,,,,,,,,,,,,
Fraxinus oxycarpa 'Raywood' ,Synonym of Fraxinus angustifolia 'Raywood' which is in cell A91,https://selectree.calpoly.edu/tree-detail/fraxinus-angustifolia-raywood,,,,,,,,,,,,,,,
Fraxinus oxycarpa ,,http://arctos.database.museum/name/Fraxinus%20oxycarpa,Plantae,,,,,,Tracheophyta,,,,,Scrophulariales,Oleaceae,,Fraxinus
Fraxinus veluntina glabra ,This is misspelled in the data file and a synonym for Fraxinus velutina.,https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=32936#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,,,Asteranae,Lamiales,Oleceae,,Fraxinus
Fraxinus velutina modesto ,,https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=32936#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,,,Asteranae,Lamiales,Oleceae,,Fraxinus
Geijera parviflora ,,http://www.gbif.org/species/7269149,Plantae,,,,,,Tracheophyta,,,,,Sapindales,Rutaceae,,Geijera
Griselinia littoralis ,,http://www.gbif.org/species/113561809,Plantae,,,,,,,,,,,Apiales,Griseliniaceae,,Griselinia
Hakea salicifolia ,,http://www.gbif.org/species/7287627,Plantae,,,,,,Tracheophyta,,,,,Proteales,Proteaceae,,Hakea
Hakea suaveolens ,,https://selectree.calpoly.edu/tree-detail/hakea-suaveolens,,,,,,,,,,,,,Proteaceae,,
Harpephyllum caffrum ,,http://www.gbif.org/species/5544508,Plantae,,,,,,Tracheophyta,,,,,Sapindales,Anacardiaceae,,Harpephyllum
Ilex altaclarensis 'Wilsonii' ,,https://selectree.calpoly.edu/tree-detail/ilex-wilsonii,,,,,,,,,,,,,Aquifoliaceae,,
Ilex altaclarensis ,,http://en.hortipedia.com/wiki/Ilex_x_altaclerensis,,,,,Magnoliophyta,Magnoliophytina,,,Rosopsida,Rosidae,Celastranae,Aquifoliales,,,
Inga affinis ,,http://www.gbif.org/species/5357569,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Fabales,Fabaceae,,Inga
Juglans x 'Paradox' ,cross between hindsii and regia,http://www.gbif.org/species/3054373,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Fagales,Juglandaceae,,Juglans
Juniperus chinensis torulosa ,,https://selectree.calpoly.edu/tree-detail/juniperus-chinensis-torulosa,,,,,,,,,,,,,Cupressaceae,,
Koelreuteria elegans ssp.formosana ,,http://www.gbif.org/species/7870645,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Sapindales,Sapindaceae,,Koelreuteria
Laburnum x watereri 'Vossii' ,cross between L. alpinum with L. anagyroides,https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=26761#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,Magnoliopsida,,Rosanae,Fabales,Favaceae,,Laburnum
Leptospermum scopulorum ,,https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=26761#null,,,,,,,,,,,,,,,
Ligustrum confusum ,,http://www.gbif.org/species/3683440,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Lamiales,Oleaceae,,Ligustrum
Liquidambar formosana ,,http://www.gbif.org/species/113657396,Plantae,,,,,,,,,,,Saxifragales,Altingiaceae,,Liquidambar
Lithocarpus edulis ,,http://www.gbif.org/species/5332491,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Fagales,Fagaceae,,Lithocarpus
Livistona decipiens ,,http://taxonomicon.taxonomy.nl/TaxonTree.aspx?src=0&id=92237,Plantae,Viridiplantae,Streptophyta,,,,Tracheophyta,Euphyllophytina,Spermatopsida,Magnoliidae,Lilianae,Arecales,,Coryphoideae,Livistona
Lycianthes rantonnei ,,http://www.gbif.org/species/113659065,Plantae,,,,,,,,,,,Solanales,Solanaceae,,Lycianthes
Magnolia campbellii ,,http://www.gbif.org/species/3152974,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Magnoliales,Magnoliaceae,,Magnolia
Malus syvestris ,,http://www.gbif.org/species/3001509,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Rosales,Rosaceae,,Malus
Malus X zumi 'Calocarpa' ,A hybrid of Malus baccata and Malus seiboldii,https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=25256#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,Magnoliopsida,,Rosanae,Rosales,Rosaceae,,Malus
Markhamia hildebrandtii ,synonym for Marhamia lutea,http://www.gbif.org/species/101332654,Plantae,,,,,,,,,,,,Bignoniaceae,,Markhamia
Melaleuca armillaris ,,http://www.gbif.org/species/5415719,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Myrtales,Myrtaceae,,Melaleuca
Melaleuca decussata ,,http://eol.org/pages/1327063/names?all=1,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Myrtales,Myrtaceae,,Melaleuca
Metrosideros excelsus ,,http://www.gbif.org/species/3185393,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Myrtales,Myrtaceae,,Metrosideros
Michelia doltsopa 'Silver Cloud' ,,http://zipcodezoo.com/index.php/Michelia_doltsopa,Plantae,,,,,,,Euphyllophytina,,Magnoliidae,Magnolianae,Magnoliales,Magnoliaceae,,Michelia
Michelia figo ,,http://www.gbif.org/species/112329822,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Magnoliales,,,Magnolia
Myoporum insulare ,,http://www.gbif.org/species/113620838,Plantae,,,,,,,,,,,Lamiales,,,Myoporum
Neodypsis decaryi,Synonym for Dypsis decaryi,https://itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=817221#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,Magnoliopsida,,Lilianae,Arecales,Arecaceae,,Dypsis
Nolina longifolia ,,http://bie.ala.org.au/species/NZOR-4-61145#classification,Plantae,,,,,,Charophyta,,Equisetopsida,Magnoliidae,Lilianae,Asparagales,Asparagaceae,,Nolina
Nolina recurvata ,,http://www.gbif.org/species/2768039,Plantae,,,,,,Tracheophyta,,Liliopsida,,,Asparagales,Asparagaceae,,Nolina
Nolina stricta ,,http://www.gbif.org/species/2768034,Plantae,,,,,,Tracheophyta,,Liliopsida,,,Asparagales,Asparagaceae,,Nolina
Olmediella betschleriana ,,https://selectree.calpoly.edu/tree-detail/olmediella-betschleriana,,,,,,,,,,,,,Salicaceae,,Olmediella
Pachira glabra ,,http://www.gbif.org/species/119207104,Plantae,,,,,,,,,,,,Malvaceae,,Pachira
Parkinsonia microphyllum ,I can not find taxanomic information for this,,,,,,,,,,,,,,,,
Persea indica ,,http://www.gbif.org/species/113624050,Plantae,,,,,,,,,,,Laurales,Lauraceae,,Persea
Phoenix rupicola ,,http://www.gbif.org/species/5293176,Plantae,,,,,,Tracheophyta,,Liliopsida,,,Arecales,Arecaceae,,Phoenix
Phytolacca dioica ,,http://www.gbif.org/species/7309625,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Caryophyllales,Phytolaccaceae,,Phytolacca
Pinus roxburghii ,,http://www.gbif.org/species/5285084,Plantae,,,,,,Tracheophyta,,Pinopsida,,,Pinales,Pinaceae,,Pinus
Pittosporum eugenioides ,,http://www.gbif.org/species/113561885,Plantae,,,,,,,,,,,Apuales,Pittosporaceae,,Pittosporum
Pittosporum floribundum ,,http://www.gbif.org/species/4161638,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Apials,Pittosporaceae,,Pittosporum
Pittosporum phillyraeoides ,,https://npgsweb.ars-grin.gov/gringlobal/taxonomydetail.aspx?id=419412,,,,,,,,,,,,,Pittosporaceae,,Pittosporum
Pittosporum rhombifolium ,,https://selectree.calpoly.edu/tree-detail/pittosporum-rhombifolium,,,,,,,,,,,,,Pittosporaceae,,Pittosporum
Platanus mexicana ,,http://www.gbif.org/species/101402954,Plantae,,,,,,,,,,,,Platanaceae,,Platanus
Podocarpus gracilior ,Synonym for Afrocarpus gracilior,http://www.gbif.org/species/5286133,Plantae,,,,,,Tracheophyta,,Pinopsida,,,Pinales,Podocarpacese,,Afrocarpus
Podocarpus henkelii ,,http://www.gbif.org/species/101402954,,,,,,,,,,,,,,,
Podocarpus nagi ,,https://npgsweb.ars-grin.gov/gringlobal/taxonomydetail.aspx?29123,,,,,,,,,,,,,Podocarpaceae,,Podocarpus
Prunus blireiana ,"Misspelled in data file, should be Prunus x blireana",https://selectree.calpoly.edu/tree-detail/prunus-%C3%97-blireana,,,,,,,,,,,,,Rosaceae,,
Prunus campanulata ,,http://www.gbif.org/species/3021408,Plantae,,,,,,Tracheophyta,,,,,Rosales,Rosaceae,,Prunus
Prunus ilicifolium ,"Misspelled in data file, should be ilicifolia",https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=24785#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,Magnoliopsida,,Rosanae,Rosales,Rosaceae,,Prunus
Prunus X blireiana ,,https://selectree.calpoly.edu/tree-detail/prunus-%C3%97-blireana,,,,,,,,,,,,,Rosaceae,,Prunus
Prunus x yedoensis ,,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=i720,,,,,,,,,,,,,Rosaceae,,Prunus
Pterocarya fraxinifolius ,"Misspelled in data file, should be fraxinifolia",http://www.gbif.org/species/100423785,,,,,,,,,,,,Fagles,Juglandaceae,,Pterocarya
Pyrus betulifolia ,,http://eol.org/pages/635945/hierarchy_entries/57278893/names,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Rosales,Rosaceae,,Pyrus
Quercus castaneifolia ,,http://www.gbif.org/species/113610108,Plantae,,,,,,,,,,,Fagales,Fagaceae,,Quercus
Radermachera sinica ,,http://www.gbif.org/species/4092178,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Lamiales,Bignoniaceae,,Radermachera
Rauwolfia samarensis ,"Misspelled in data file, should be Rauvolfia. This is a synonym for Rauvolfia sumantrana.",http://www.gbif.org/species/3616339,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Gentianales,Apocynaceae,,Rauvolfia
Rhaphiolepis 'Majestic Beauty' ,,https://plantinfo.umn.edu/node/1662126,,,,,,,,,,,,,Rosaceae,,Rhaphiolepis
Salix babylonica 'Crispa' ,,http://www.gbif.org/species/5372639,Plantea,,,,,,Tracheophyta,,Magnoliopsida,,,Malpighiales,Salicaceae,,Salix
Solanum rantonnetii ,,http://www.gbif.org/species/3802869,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Solanales,Solanaceae,,Lycianthes
Tabebuia avellanedae ,,http://www.gbif.org/species/7298296/,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Lamiales,Bignoniaceae,,Handroanthus
Tabebuia chrysotricha ,Synonym for Handroanthus chrysotrichus,http://www.gbif.org/species/7298769,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Lamiales,Bignoniaceae,,Handroanthus
Tabebuia impetiginosa ,,http://www.gbif.org/species/7298618,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Lamiales,Bignoniaceae,,Handroanthus
Tristania laurina ,,http://www.gbif.org/species/101389940,Plantae,,,,,,,,,,,,Myrtaceae,,Tristaniopsis
Tristaniopsis conferta ,Synonym for Lophostmon confertus,http://www.gbif.org/species/3188429,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Myrtales,Myrtaceae,,Lophostemon
Tupidanthus calyptratus ,,http://www.gbif.org/species/3038442,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Apiales,Araliaceae,,Schefflera
Wodyetia bifurcata ,,http://www.gbif.org/species/2736620,Plantae,,,,,,Tracheophyta,,Liliopsida,,,Arecales,Arecaceae,,Wodyetia
Wodyetia X veitchia bifurcatum X arecin ,I could not find taxomy for this,,,,,,,,,,,,,,,,
xCuprocyparis leylandii ,,http://www.gbif.org/species/3611376,Plantae,,,,,,Tracheophyta,,Pinopsida,,,Pinales,Cupressaceae,,Cupressus
Xylosma congestum ,Synonym for Xylosma congestum,http://www.gbif.org/species/7429815,Plantae,,,,,,Tracheophyta,,Magnoliopsida,,,Malpighiales,Salicaceae,,Xylosma
Zizyphus jujuba ,"Misspelled in data file, should be Ziziphus",https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=196004#null,Plantae,Viridiplantae,Streptophyta,Embryophyta,Tracheophyta,Spermatophytina,,,Magnoliopsida,,Rosanae,Rosales,Rhamnaceae,,Ziziphus
Abies cephalonica ,,http://www.gbif.org/species/2685326,Plantae,,,,,,Tracheophyta,,Pinopsida,,,Pinales,Pinaceae,,Abies
